央视, #genre#
CCTV1, http://222.129.34.164:9001/rtp/239.3.1.129:8008$北京uni#http://222.131.14.146:4000/rtp/239.3.1.129:8008$北京uni#http://222.139.192.55:8686/rtp/225.1.4.73:1102$河南uni#http://221.15.224.68:8181/rtp/225.1.4.73:1102$河南uni#http://218.67.187.86:8888/rtp/225.1.1.120:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.120:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.129:8008$北京uni#http://123.113.187.204:8000/rtp/239.3.1.129:8008$北京uni#http://123.118.228.129:9090/rtp/239.3.1.129:8008$北京uni#http://121.21.84.3:8888/rtp/239.253.92.83:8012$河北uni#http://121.29.111.205:8888/rtp/239.253.92.83:8012$河北uni#http://117.10.94.61:4022/rtp/225.1.1.120:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.129:8008$北京uni#http://114.252.225.255:8000/rtp/239.3.1.129:8008$北京uni#http://114.254.252.240:4022/rtp/239.3.1.129:8008$北京uni#http://114.254.94.118:2222/rtp/239.3.1.129:8008$北京uni#http://111.165.213.195:8000/rtp/225.1.1.120:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.129:8008$北京uni#http://101.22.52.207:12388/rtp/239.253.92.83:8012$河北uni#http://60.25.111.65:8888/rtp/225.1.1.120:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.73:1102$河南uni#http://27.217.84.115:7000/rtp/239.253.248.77:8000$山东uni
CCTV2, http://222.129.34.164:9001/rtp/239.3.1.60:8084$北京uni#http://222.131.14.146:4000/rtp/239.3.1.60:8084$北京uni#http://222.139.192.55:8686/rtp/225.1.4.74:1103$河南uni#http://221.15.224.68:8181/rtp/225.1.4.74:1103$河南uni#http://218.67.187.86:8888/rtp/225.1.1.133:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.133:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.60:8084$北京uni#http://123.113.187.204:8000/rtp/239.3.1.60:8084$北京uni#http://123.118.228.129:9090/rtp/239.3.1.60:8084$北京uni#http://121.21.84.3:8888/rtp/239.253.92.190:6065$河北uni#http://121.29.111.205:8888/rtp/239.253.92.190:6065$河北uni#http://117.10.94.61:4022/rtp/225.1.1.133:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.60:8084$北京uni#http://114.252.225.255:8000/rtp/239.3.1.60:8084$北京uni#http://114.254.252.240:4022/rtp/239.3.1.60:8084$北京uni#http://114.254.94.118:2222/rtp/239.3.1.60:8084$北京uni#http://111.165.213.195:8000/rtp/225.1.1.133:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.60:8084$北京uni#http://101.22.52.207:12388/rtp/239.253.92.190:6065$河北uni#http://60.25.111.65:8888/rtp/225.1.1.133:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.74:1103$河南uni#http://27.217.84.115:7000/rtp/239.253.248.234:8000$山东uni
CCTV3, http://222.129.34.164:9001/rtp/239.3.1.172:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.172:8001$北京uni#http://222.139.192.55:8686/rtp/225.1.4.158:1194$河南uni#http://221.15.224.68:8181/rtp/225.1.4.158:1194$河南uni#http://218.67.187.86:8888/rtp/225.1.1.158:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.158:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.172:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.172:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.172:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.92.191:6057$河北uni#http://121.29.111.205:8888/rtp/239.253.92.191:6057$河北uni#http://117.10.94.61:4022/rtp/225.1.1.158:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.172:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.172:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.172:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.172:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.158:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.172:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.92.191:6057$河北uni#http://60.25.111.65:8888/rtp/225.1.1.158:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.158:1194$河南uni#http://27.217.84.115:7000/rtp/239.253.248.4:8000$山东uni
CCTV4, http://222.129.34.164:9001/rtp/239.3.1.105:8092$北京uni#http://222.131.14.146:4000/rtp/239.3.1.105:8092$北京uni#http://222.139.192.55:8686/rtp/225.1.5.30:1333$河南uni#http://221.15.224.68:8181/rtp/225.1.5.30:1333$河南uni#http://218.67.187.86:8888/rtp/225.1.1.150:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.150:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.105:8092$北京uni#http://123.113.187.204:8000/rtp/239.3.1.105:8092$北京uni#http://123.118.228.129:9090/rtp/239.3.1.105:8092$北京uni#http://121.21.84.3:8888/rtp/239.253.92.251:6141$河北uni#http://121.29.111.205:8888/rtp/239.253.92.251:6141$河北uni#http://117.10.94.61:4022/rtp/225.1.1.150:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.105:8092$北京uni#http://114.252.225.255:8000/rtp/239.3.1.105:8092$北京uni#http://114.254.252.240:4022/rtp/239.3.1.105:8092$北京uni#http://114.254.94.118:2222/rtp/239.3.1.105:8092$北京uni#http://111.165.213.195:8000/rtp/225.1.1.150:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.105:8092$北京uni#http://101.22.52.207:12388/rtp/239.253.92.251:6141$河北uni#http://60.25.111.65:8888/rtp/225.1.1.150:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.5.30:1333$河南uni#http://27.217.84.115:7000/rtp/239.253.248.111:8000$山东uni
CCTV5, http://222.129.34.164:9001/rtp/239.3.1.173:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.173:8001$北京uni#http://222.139.192.55:8686/rtp/225.1.4.159:1195$河南uni#http://221.15.224.68:8181/rtp/225.1.4.159:1195$河南uni#http://218.67.187.86:8888/rtp/225.1.1.160:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.160:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.173:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.173:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.173:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.92.181:6046$河北uni#http://121.29.111.205:8888/rtp/239.253.92.181:6046$河北uni#http://117.10.94.61:4022/rtp/225.1.1.160:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.173:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.173:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.173:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.173:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.160:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.173:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.92.181:6046$河北uni#http://60.25.111.65:8888/rtp/225.1.1.160:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.159:1195$河南uni#http://27.217.84.115:7000/rtp/239.253.248.6:8000$山东uni
CCTV5+, http://222.129.34.164:9001/rtp/239.3.1.130:8004$北京uni#http://222.131.14.146:4000/rtp/239.3.1.130:8004$北京uni#http://222.139.192.55:8686/rtp/225.1.4.75:1104$河南uni#http://221.15.224.68:8181/rtp/225.1.4.75:1104$河南uni#http://218.67.187.86:8888/rtp/225.1.1.121:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.121:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.130:8004$北京uni#http://123.113.187.204:8000/rtp/239.3.1.130:8004$北京uni#http://123.118.228.129:9090/rtp/239.3.1.130:8004$北京uni#http://121.21.84.3:8888/rtp/239.253.92.82:8013$河北uni#http://121.29.111.205:8888/rtp/239.253.92.82:8013$河北uni#http://117.10.94.61:4022/rtp/225.1.1.121:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.130:8004$北京uni#http://114.252.225.255:8000/rtp/239.3.1.130:8004$北京uni#http://114.254.252.240:4022/rtp/239.3.1.130:8004$北京uni#http://114.254.94.118:2222/rtp/239.3.1.130:8004$北京uni#http://111.165.213.195:8000/rtp/225.1.1.121:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.130:8004$北京uni#http://101.22.52.207:12388/rtp/239.253.92.82:8013$河北uni#http://60.25.111.65:8888/rtp/225.1.1.121:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.75:1104$河南uni#http://27.217.84.115:7000/rtp/239.253.248.80:8000$山东uni
CCTV6, http://222.129.34.164:9001/rtp/239.3.1.174:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.174:8001$北京uni#http://222.139.192.55:8686/rtp/225.1.4.160:1196$河南uni#http://221.15.224.68:8181/rtp/225.1.4.160:1196$河南uni#http://218.67.187.86:8888/rtp/225.1.1.195:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.195:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.174:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.174:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.174:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.92.193:6058$河北uni#http://121.29.111.205:8888/rtp/239.253.92.193:6058$河北uni#http://117.10.94.61:4022/rtp/225.1.1.195:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.174:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.174:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.174:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.174:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.195:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.174:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.92.193:6058$河北uni#http://60.25.111.65:8888/rtp/225.1.1.195:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.160:1196$河南uni#http://27.217.84.115:7000/rtp/239.253.248.7:8000$山东uni
CCTV7, http://222.129.34.164:9001/rtp/239.3.1.61:8104$北京uni#http://222.131.14.146:4000/rtp/239.3.1.61:8104$北京uni#http://222.139.192.55:8686/rtp/225.1.4.76:1105$河南uni#http://221.15.224.68:8181/rtp/225.1.4.76:1105$河南uni#http://218.67.187.86:8888/rtp/225.1.1.138:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.138:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.61:8104$北京uni#http://123.113.187.204:8000/rtp/239.3.1.61:8104$北京uni#http://123.118.228.129:9090/rtp/239.3.1.61:8104$北京uni#http://121.21.84.3:8888/rtp/239.253.92.194:6059$河北uni#http://121.29.111.205:8888/rtp/239.253.92.194:6059$河北uni#http://117.10.94.61:4022/rtp/225.1.1.138:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.61:8104$北京uni#http://114.252.225.255:8000/rtp/239.3.1.61:8104$北京uni#http://114.254.252.240:4022/rtp/239.3.1.61:8104$北京uni#http://114.254.94.118:2222/rtp/239.3.1.61:8104$北京uni#http://111.165.213.195:8000/rtp/225.1.1.138:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.61:8104$北京uni#http://101.22.52.207:12388/rtp/239.253.92.194:6059$河北uni#http://60.25.111.65:8888/rtp/225.1.1.138:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.76:1105$河南uni#http://27.217.84.115:7000/rtp/239.253.248.235:8000$山东uni
CCTV8, http://222.129.34.164:9001/rtp/239.3.1.175:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.175:8001$北京uni#http://222.139.192.55:8686/rtp/225.1.4.161:1197$河南uni#http://221.15.224.68:8181/rtp/225.1.4.161:1197$河南uni#http://218.67.187.86:8888/rtp/225.1.1.196:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.196:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.175:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.175:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.175:8001$北京uni#http://121.21.84.3:8888/rtp/239.253.92.195:6060$河北uni#http://121.29.111.205:8888/rtp/239.253.92.195:6060$河北uni#http://117.10.94.61:4022/rtp/225.1.1.196:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.175:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.175:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.175:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.175:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.1.196:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.175:8001$北京uni#http://101.22.52.207:12388/rtp/239.253.92.195:6060$河北uni#http://60.25.111.65:8888/rtp/225.1.1.196:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.161:1197$河南uni#http://27.217.84.115:7000/rtp/239.253.248.9:8000$山东uni
CCTV9, http://222.129.34.164:9001/rtp/239.3.1.62:8112$北京uni#http://222.131.14.146:4000/rtp/239.3.1.62:8112$北京uni#http://222.139.192.55:8686/rtp/225.1.4.77:1106$河南uni#http://221.15.224.68:8181/rtp/225.1.4.77:1106$河南uni#http://218.67.187.86:8888/rtp/225.1.1.119:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.119:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.62:8112$北京uni#http://123.113.187.204:8000/rtp/239.3.1.62:8112$北京uni#http://123.118.228.129:9090/rtp/239.3.1.62:8112$北京uni#http://121.21.84.3:8888/rtp/239.253.92.107:6020$河北uni#http://121.29.111.205:8888/rtp/239.253.92.107:6020$河北uni#http://117.10.94.61:4022/rtp/225.1.1.119:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.62:8112$北京uni#http://114.252.225.255:8000/rtp/239.3.1.62:8112$北京uni#http://114.254.252.240:4022/rtp/239.3.1.62:8112$北京uni#http://114.254.94.118:2222/rtp/239.3.1.62:8112$北京uni#http://111.165.213.195:8000/rtp/225.1.1.119:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.62:8112$北京uni#http://101.22.52.207:12388/rtp/239.253.92.107:6020$河北uni#http://60.25.111.65:8888/rtp/225.1.1.119:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.77:1106$河南uni#http://27.217.84.115:7000/rtp/239.253.248.79:8000$山东uni
