央视, #genre#
CCTV1, http://114.249.234.227:8182/rtp/239.3.1.129:8008$北京uni#http://114.252.225.255:8000/rtp/239.3.1.129:8008$北京uni
CCTV2, http://114.249.234.227:8182/rtp/239.3.1.60:8084$北京uni#http://114.252.225.255:8000/rtp/239.3.1.60:8084$北京uni
CCTV3, http://114.249.234.227:8182/rtp/239.3.1.172:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.172:8001$北京uni
CCTV4, http://114.249.234.227:8182/rtp/239.3.1.105:8092$北京uni#http://114.252.225.255:8000/rtp/239.3.1.105:8092$北京uni
CCTV5, http://114.249.234.227:8182/rtp/239.3.1.173:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.173:8001$北京uni
CCTV5+, http://114.249.234.227:8182/rtp/239.3.1.130:8004$北京uni#http://114.252.225.255:8000/rtp/239.3.1.130:8004$北京uni
CCTV6, http://114.249.234.227:8182/rtp/239.3.1.174:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.174:8001$北京uni
CCTV7, http://114.249.234.227:8182/rtp/239.3.1.61:8104$北京uni#http://114.252.225.255:8000/rtp/239.3.1.61:8104$北京uni
CCTV8, http://114.249.234.227:8182/rtp/239.3.1.175:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.175:8001$北京uni
CCTV9, http://114.249.234.227:8182/rtp/239.3.1.62:8112$北京uni#http://114.252.225.255:8000/rtp/239.3.1.62:8112$北京uni
CCTV10, http://114.249.234.227:8182/rtp/239.3.1.63:8116$北京uni#http://114.252.225.255:8000/rtp/239.3.1.63:8116$北京uni
CCTV11, http://114.249.234.227:8182/rtp/239.3.1.152:8120$北京uni#http://114.252.225.255:8000/rtp/239.3.1.152:8120$北京uni
CCTV12, http://114.249.234.227:8182/rtp/239.3.1.64:8124$北京uni#http://114.252.225.255:8000/rtp/239.3.1.64:8124$北京uni
CCTV13, http://114.249.234.227:8182/rtp/239.3.1.124:8128$北京uni#http://114.252.225.255:8000/rtp/239.3.1.124:8128$北京uni
CCTV14, http://114.249.234.227:8182/rtp/239.3.1.65:8132$北京uni#http://114.252.225.255:8000/rtp/239.3.1.65:8132$北京uni
CCTV15, http://114.249.234.227:8182/rtp/239.3.1.153:8136$北京uni#http://114.252.225.255:8000/rtp/239.3.1.153:8136$北京uni
CCTV16, http://114.249.234.227:8182/rtp/239.3.1.184:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.184:8001$北京uni
CCTV17, http://114.249.234.227:8182/rtp/239.3.1.151:8144$北京uni#http://114.252.225.255:8000/rtp/239.3.1.151:8144$北京uni
CCTV4欧洲, http://114.249.234.227:8182/rtp/239.3.1.213:4220$北京uni#http://114.252.225.255:8000/rtp/239.3.1.213:4220$北京uni
CCTV4美洲, http://114.249.234.227:8182/rtp/239.3.1.214:4220$北京uni#http://114.252.225.255:8000/rtp/239.3.1.214:4220$北京uni
风云足球,  http://ha.xushining.com:50000/rtp/225.1.2.168:5002$天津uni+
高尔夫网球,  http://ha.xushining.com:50000/rtp/225.1.2.169:5002$天津uni+
央视台球,  http://ha.xushining.com:50000/rtp/225.1.2.170:5002$天津uni+
第一剧场,  http://ha.xushining.com:50000/rtp/225.1.2.175:5002$天津uni+
风云剧场,  http://ha.xushining.com:50000/rtp/225.1.2.174:5002$天津uni+
怀旧剧场,  http://ha.xushining.com:50000/rtp/225.1.2.173:5002$天津uni+
世界地理,  http://ha.xushining.com:50000/rtp/225.1.2.171:5002$天津uni+
兵器科技,  http://ha.xushining.com:50000/rtp/225.1.2.166:5002$天津uni+
女性时尚,  http://ha.xushining.com:50000/rtp/225.1.2.172:5002$天津uni+
风云音乐,  http://ha.xushining.com:50000/rtp/225.1.2.176:5002$天津uni+
央视文化精品,  http://ha.xushining.com:50000/rtp/225.1.2.177:5002$天津uni+
电视指南,  http://ha.xushining.com:50000/rtp/225.1.2.167:5002$天津uni+
CETV1, http://114.249.234.227:8182/rtp/239.3.1.57:8152$北京uni#http://114.252.225.255:8000/rtp/239.3.1.57:8152$北京uni
CETV4,  http://example.com:0000/rtp/000.0.0.000:0000${province}uni+
早期教育,  http://ha.xushining.com:50000/rtp/225.1.2.207:5002$天津uni+
卫视, #genre#
安徽卫视, http://114.249.234.227:8182/rtp/239.3.1.211:8064$北京uni#http://114.252.225.255:8000/rtp/239.3.1.211:8064$北京uni
北京卫视, http://114.249.234.227:8182/rtp/239.3.1.241:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.241:8000$北京uni
重庆卫视, http://114.249.234.227:8182/rtp/239.3.1.122:8160$北京uni#http://114.252.225.255:8000/rtp/239.3.1.122:8160$北京uni
东方卫视, http://114.249.234.227:8182/rtp/239.3.1.136:8032$北京uni#http://114.252.225.255:8000/rtp/239.3.1.136:8032$北京uni
东南卫视, http://114.249.234.227:8182/rtp/239.3.1.156:8148$北京uni#http://114.252.225.255:8000/rtp/239.3.1.156:8148$北京uni
甘肃卫视,  http://ha.xushining.com:50000/rtp/225.1.1.159:5002$天津uni+
广东卫视, http://114.249.234.227:8182/rtp/239.3.1.142:8048$北京uni#http://114.252.225.255:8000/rtp/239.3.1.142:8048$北京uni
广西卫视,  http://ha.xushining.com:50000/rtp/225.1.2.81:5002$天津uni+
贵州卫视, http://114.249.234.227:8182/rtp/239.3.1.149:8076$北京uni#http://114.252.225.255:8000/rtp/239.3.1.149:8076$北京uni
海南卫视,  http://ha.xushining.com:50000/rtp/225.1.2.82:5002$天津uni+
河北卫视, http://114.249.234.227:8182/rtp/239.3.1.148:8072$北京uni#http://114.252.225.255:8000/rtp/239.3.1.148:8072$北京uni
河南卫视,  http://ha.xushining.com:50000/rtp/225.1.2.61:5002$天津uni+
黑龙江卫视, http://114.249.234.227:8182/rtp/239.3.1.133:8016$北京uni#http://114.252.225.255:8000/rtp/239.3.1.133:8016$北京uni
湖北卫视, http://114.249.234.227:8182/rtp/239.3.1.138:8044$北京uni#http://114.252.225.255:8000/rtp/239.3.1.138:8044$北京uni
湖南卫视, http://114.249.234.227:8182/rtp/239.3.1.132:8012$北京uni#http://114.252.225.255:8000/rtp/239.3.1.132:8012$北京uni
吉林卫视, http://114.249.234.227:8182/rtp/239.3.1.240:8172$北京uni#http://114.252.225.255:8000/rtp/239.3.1.240:8172$北京uni
江苏卫视, http://114.249.234.227:8182/rtp/239.3.1.135:8028$北京uni#http://114.252.225.255:8000/rtp/239.3.1.135:8028$北京uni
江西卫视, http://114.249.234.227:8182/rtp/239.3.1.123:8164$北京uni#http://114.252.225.255:8000/rtp/239.3.1.123:8164$北京uni
辽宁卫视, http://114.249.234.227:8182/rtp/239.3.1.210:8056$北京uni#http://114.252.225.255:8000/rtp/239.3.1.210:8056$北京uni
青海卫视,  http://example.com:0000/rtp/000.0.0.000:0000${province}uni+
三沙卫视,  http://ha.xushining.com:50000/rtp/225.1.1.182:5002$天津uni+
山东卫视, http://114.249.234.227:8182/rtp/239.3.1.209:8052$北京uni#http://114.252.225.255:8000/rtp/239.3.1.209:8052$北京uni
深圳卫视, http://114.249.234.227:8182/rtp/239.3.1.134:8020$北京uni#http://114.252.225.255:8000/rtp/239.3.1.134:8020$北京uni
四川卫视,  http://ha.xushining.com:50000/rtp/225.1.1.123:5002$天津uni+
天津卫视, http://114.249.234.227:8182/rtp/239.3.1.141:1234$北京uni#http://114.252.225.255:8000/rtp/239.3.1.141:1234$北京uni
云南卫视,  http://example.com:0000/rtp/000.0.0.000:0000${province}uni+
浙江卫视, http://114.249.234.227:8182/rtp/239.3.1.137:8036$北京uni#http://114.252.225.255:8000/rtp/239.3.1.137:8036$北京uni
陕西卫视, http://114.249.234.227:8182/rtp/239.3.1.41:8140$北京uni#http://114.252.225.255:8000/rtp/239.3.1.41:8140$北京uni
山西卫视, http://114.249.234.227:8182/rtp/239.3.1.42:8172$北京uni#http://114.252.225.255:8000/rtp/239.3.1.42:8172$北京uni
内蒙古卫视, http://114.249.234.227:8182/rtp/239.3.1.43:8176$北京uni#http://114.252.225.255:8000/rtp/239.3.1.43:8176$北京uni
宁夏卫视, http://114.249.234.227:8182/rtp/239.3.1.46:8124$北京uni#http://114.252.225.255:8000/rtp/239.3.1.46:8124$北京uni
西藏卫视, http://114.249.234.227:8182/rtp/239.3.1.47:8164$北京uni#http://114.252.225.255:8000/rtp/239.3.1.47:8164$北京uni
新疆卫视, http://114.249.234.227:8182/rtp/239.3.1.48:8160$北京uni#http://114.252.225.255:8000/rtp/239.3.1.48:8160$北京uni
兵团卫视, http://114.249.234.227:8182/rtp/239.3.1.144:4120$北京uni#http://114.252.225.255:8000/rtp/239.3.1.144:4120$北京uni
数字, #genre#
CHC家庭影院,  http://ha.xushining.com:50000/rtp/225.1.1.213:5002$天津uni+
CHC动作电影,  http://ha.xushining.com:50000/rtp/225.1.1.215:5002$天津uni+
CHC影迷电影,  http://ha.xushining.com:50000/rtp/225.1.1.214:5002$天津uni+
求索纪录, http://171.107.203.17:4022/rtp/239.81.0.153:4056$广西cmc#http://171.213.128.195:3333/rtp/239.93.42.24:5140$四川cmc
北京纪实科教, http://114.249.234.227:8182/rtp/239.3.1.115:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.115:8000$北京uni
纪实人文, http://114.249.234.227:8182/rtp/239.3.1.212:8060$北京uni#http://114.252.225.255:8000/rtp/239.3.1.212:8060$北京uni
金鹰纪实, http://114.249.234.227:8182/rtp/239.3.1.58:8156$北京uni#http://114.252.225.255:8000/rtp/239.3.1.58:8156$北京uni
乐游, http://114.249.234.227:8182/rtp/239.3.1.207:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.207:8001$北京uni
