央视, #genre#
CCTV1, http://222.95.92.12:4000/rtp/239.49.8.19:9614$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.19:9614$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.19:9614$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.19:9614$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.19:9614$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.19:9614$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.19:9614$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.184:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.184:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.184:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.184:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.73:1102$河南uni#http://121.224.50.39:5555/rtp/239.49.8.19:9614$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.19:9614$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.19:9614$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.129:8008$北京uni#http://61.53.168.147:18888/rtp/225.1.4.73:1102$河南uni#http://49.67.191.102:4022/rtp/239.49.8.19:9614$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.19:9614$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.19:9614$江苏cmc
CCTV2, http://222.95.92.12:4000/rtp/239.49.8.50:9802$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.50:9802$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.50:9802$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.50:9802$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.50:9802$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.50:9802$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.50:9802$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.23:6000$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.23:6000$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.23:6000$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.23:6000$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.74:1103$河南uni#http://121.224.50.39:5555/rtp/239.49.8.50:9802$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.50:9802$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.50:9802$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.60:8084$北京uni#http://61.53.168.147:18888/rtp/225.1.4.74:1103$河南uni#http://49.67.191.102:4022/rtp/239.49.8.50:9802$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.50:9802$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.50:9802$江苏cmc
CCTV3, http://222.95.92.12:4000/rtp/239.49.8.74:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.74:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.74:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.74:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.74:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.74:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.74:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.11:2223$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.11:2223$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.11:2223$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.11:2223$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.158:1194$河南uni#http://121.224.50.39:5555/rtp/239.49.8.74:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.74:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.74:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.172:8001$北京uni#http://61.53.168.147:18888/rtp/225.1.4.158:1194$河南uni#http://49.67.191.102:4022/rtp/239.49.8.74:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.74:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.74:8000$江苏cmc
CCTV4, http://222.95.92.12:4000/rtp/239.49.8.51:9806$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.51:9806$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.51:9806$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.51:9806$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.51:9806$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.51:9806$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.51:9806$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.105:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.105:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.105:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.105:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.5.30:1333$河南uni#http://121.224.50.39:5555/rtp/239.49.8.51:9806$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.51:9806$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.51:9806$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.105:8092$北京uni#http://61.53.168.147:18888/rtp/225.1.5.30:1333$河南uni#http://49.67.191.102:4022/rtp/239.49.8.51:9806$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.51:9806$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.51:9806$江苏cmc
CCTV5, http://114.249.110.69:4022/rtp/239.3.1.173:8001$北京uni#http://61.53.168.147:18888/rtp/225.1.4.159:1195$河南uni
CCTV5+, http://222.95.92.12:4000/rtp/239.49.8.18:9610$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.18:9610$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.18:9610$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.18:9610$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.18:9610$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.18:9610$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.18:9610$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.36:8004$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.36:8004$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.36:8004$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.36:8004$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.75:1104$河南uni#http://121.224.50.39:5555/rtp/239.49.8.18:9610$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.18:9610$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.18:9610$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.130:8004$北京uni#http://61.53.168.147:18888/rtp/225.1.4.75:1104$河南uni#http://49.67.191.102:4022/rtp/239.49.8.18:9610$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.18:9610$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.18:9610$江苏cmc
CCTV6, http://222.95.92.12:4000/rtp/239.49.8.76:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.76:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.76:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.76:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.76:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.76:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.76:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.13:2226$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.13:2226$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.13:2226$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.13:2226$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.160:1196$河南uni#http://121.224.50.39:5555/rtp/239.49.8.76:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.76:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.76:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.174:8001$北京uni#http://61.53.168.147:18888/rtp/225.1.4.160:1196$河南uni#http://49.67.191.102:4022/rtp/239.49.8.76:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.76:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.76:8000$江苏cmc
CCTV7, http://222.95.92.12:4000/rtp/239.49.0.126:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.126:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.126:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.126:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.126:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.126:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.126:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.67:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.67:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.67:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.67:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.76:1105$河南uni#http://121.224.50.39:5555/rtp/239.49.0.126:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.126:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.126:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.61:8104$北京uni#http://61.53.168.147:18888/rtp/225.1.4.76:1105$河南uni#http://49.67.191.102:4022/rtp/239.49.0.126:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.126:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.126:8000$江苏cmc
CCTV8, http://222.95.92.12:4000/rtp/239.49.8.77:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.77:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.77:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.77:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.77:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.77:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.77:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.42.39:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.39:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.39:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.39:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.161:1197$河南uni#http://121.224.50.39:5555/rtp/239.49.8.77:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.77:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.77:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.175:8001$北京uni#http://61.53.168.147:18888/rtp/225.1.4.161:1197$河南uni#http://49.67.191.102:4022/rtp/239.49.8.77:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.77:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.77:8000$江苏cmc
CCTV9, http://222.95.92.12:4000/rtp/239.49.8.53:9814$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.53:9814$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.53:9814$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.53:9814$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.53:9814$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.53:9814$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.53:9814$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.24:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.24:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.24:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.24:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.77:1106$河南uni#http://121.224.50.39:5555/rtp/239.49.8.53:9814$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.53:9814$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.53:9814$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.62:8112$北京uni#http://61.53.168.147:18888/rtp/225.1.4.77:1106$河南uni#http://49.67.191.102:4022/rtp/239.49.8.53:9814$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.53:9814$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.53:9814$江苏cmc
