央视, #genre#
CCTV1, http://222.131.14.146:4000/rtp/239.3.1.129:8008$北京uni#http://221.221.164.86:8182/rtp/239.3.1.129:8008$北京uni#http://123.113.106.229:4022/rtp/239.3.1.129:8008$北京uni#http://123.13.245.238:4000/rtp/225.1.4.73:1102$河南uni#http://120.6.7.108:4022/rtp/239.253.92.83:8012$河北uni#http://117.85.35.35:55555/rtp/239.49.8.19:9614$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.129:8008$北京uni#http://114.254.252.240:4022/rtp/239.3.1.129:8008$北京uni#http://111.165.215.158:50000/rtp/225.1.1.120:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.120:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.83:8012$河北uni#http://49.67.191.102:4022/rtp/239.49.8.19:9614$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.19:9614$江苏cmc
CCTV2, http://222.131.14.146:4000/rtp/239.3.1.60:8084$北京uni#http://221.221.164.86:8182/rtp/239.3.1.60:8084$北京uni#http://123.113.106.229:4022/rtp/239.3.1.60:8084$北京uni#http://123.13.245.238:4000/rtp/225.1.4.74:1103$河南uni#http://120.6.7.108:4022/rtp/239.253.92.190:6065$河北uni#http://117.85.35.35:55555/rtp/239.49.8.50:9802$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.60:8084$北京uni#http://114.254.252.240:4022/rtp/239.3.1.60:8084$北京uni#http://111.165.215.158:50000/rtp/225.1.1.133:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.133:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.190:6065$河北uni#http://49.67.191.102:4022/rtp/239.49.8.50:9802$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.50:9802$江苏cmc
CCTV3, http://222.131.14.146:4000/rtp/239.3.1.172:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.172:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.172:8001$北京uni#http://123.13.245.238:4000/rtp/225.1.4.158:1194$河南uni#http://120.6.7.108:4022/rtp/239.253.92.191:6057$河北uni#http://117.85.35.35:55555/rtp/239.49.8.74:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.172:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.172:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.158:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.158:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.191:6057$河北uni#http://49.67.191.102:4022/rtp/239.49.8.74:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.74:8000$江苏cmc
CCTV4, http://222.131.14.146:4000/rtp/239.3.1.105:8092$北京uni#http://221.221.164.86:8182/rtp/239.3.1.105:8092$北京uni#http://123.113.106.229:4022/rtp/239.3.1.105:8092$北京uni#http://123.13.245.238:4000/rtp/225.1.5.30:1333$河南uni#http://120.6.7.108:4022/rtp/239.253.92.251:6141$河北uni#http://117.85.35.35:55555/rtp/239.49.8.51:9806$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.105:8092$北京uni#http://114.254.252.240:4022/rtp/239.3.1.105:8092$北京uni#http://111.165.215.158:50000/rtp/225.1.1.150:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.150:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.251:6141$河北uni#http://49.67.191.102:4022/rtp/239.49.8.51:9806$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.51:9806$江苏cmc
CCTV5, http://222.131.14.146:4000/rtp/239.3.1.173:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.173:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.173:8001$北京uni#http://123.13.245.238:4000/rtp/225.1.4.159:1195$河南uni#http://120.6.7.108:4022/rtp/239.253.92.181:6046$河北uni#http://114.249.110.69:4022/rtp/239.3.1.173:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.173:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.160:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.160:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.181:6046$河北uni
CCTV5+, http://222.131.14.146:4000/rtp/239.3.1.130:8004$北京uni#http://221.221.164.86:8182/rtp/239.3.1.130:8004$北京uni#http://123.113.106.229:4022/rtp/239.3.1.130:8004$北京uni#http://123.13.245.238:4000/rtp/225.1.4.75:1104$河南uni#http://120.6.7.108:4022/rtp/239.253.92.82:8013$河北uni#http://117.85.35.35:55555/rtp/239.49.8.18:9610$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.130:8004$北京uni#http://114.254.252.240:4022/rtp/239.3.1.130:8004$北京uni#http://111.165.215.158:50000/rtp/225.1.1.121:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.121:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.82:8013$河北uni#http://49.67.191.102:4022/rtp/239.49.8.18:9610$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.18:9610$江苏cmc
CCTV6, http://222.131.14.146:4000/rtp/239.3.1.174:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.174:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.174:8001$北京uni#http://123.13.245.238:4000/rtp/225.1.4.160:1196$河南uni#http://120.6.7.108:4022/rtp/239.253.92.193:6058$河北uni#http://117.85.35.35:55555/rtp/239.49.8.76:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.174:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.174:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.195:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.195:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.193:6058$河北uni#http://49.67.191.102:4022/rtp/239.49.8.76:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.76:8000$江苏cmc
CCTV7, http://222.131.14.146:4000/rtp/239.3.1.61:8104$北京uni#http://221.221.164.86:8182/rtp/239.3.1.61:8104$北京uni#http://123.113.106.229:4022/rtp/239.3.1.61:8104$北京uni#http://123.13.245.238:4000/rtp/225.1.4.76:1105$河南uni#http://120.6.7.108:4022/rtp/239.253.92.194:6059$河北uni#http://117.85.35.35:55555/rtp/239.49.0.126:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.61:8104$北京uni#http://114.254.252.240:4022/rtp/239.3.1.61:8104$北京uni#http://111.165.215.158:50000/rtp/225.1.1.138:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.138:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.194:6059$河北uni#http://49.67.191.102:4022/rtp/239.49.0.126:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.126:8000$江苏cmc
CCTV8, http://222.131.14.146:4000/rtp/239.3.1.175:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.175:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.175:8001$北京uni#http://123.13.245.238:4000/rtp/225.1.4.161:1197$河南uni#http://120.6.7.108:4022/rtp/239.253.92.195:6060$河北uni#http://117.85.35.35:55555/rtp/239.49.8.77:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.175:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.175:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.1.196:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.196:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.195:6060$河北uni#http://49.67.191.102:4022/rtp/239.49.8.77:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.77:8000$江苏cmc
CCTV9, http://222.131.14.146:4000/rtp/239.3.1.62:8112$北京uni#http://221.221.164.86:8182/rtp/239.3.1.62:8112$北京uni#http://123.113.106.229:4022/rtp/239.3.1.62:8112$北京uni#http://123.13.245.238:4000/rtp/225.1.4.77:1106$河南uni#http://120.6.7.108:4022/rtp/239.253.92.107:6020$河北uni#http://117.85.35.35:55555/rtp/239.49.8.53:9814$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.62:8112$北京uni#http://114.254.252.240:4022/rtp/239.3.1.62:8112$北京uni#http://111.165.215.158:50000/rtp/225.1.1.119:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.119:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.107:6020$河北uni#http://49.67.191.102:4022/rtp/239.49.8.53:9814$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.53:9814$江苏cmc
