央视, #genre#
CCTV1, http://ha.xushining.com:50000/rtp/225.1.1.120:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.19:9614$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.19:9614$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.73:1102$河南uni#http://219.156.29.190:9999/rtp/225.1.4.73:1102$河南uni#http://218.93.156.115:8888/rtp/239.49.8.19:9614$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.19:9614$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.19:9614$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.19:9614$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.19:9614$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.184:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.184:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.184:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.73:1102$河南uni#http://117.86.191.120:8889/rtp/239.49.8.19:9614$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.73:1102$河南uni#http://114.253.164.179:10000/rtp/239.3.1.129:8008$北京uni
CCTV2, http://ha.xushining.com:50000/rtp/225.1.1.133:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.50:9802$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.50:9802$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.74:1103$河南uni#http://219.156.29.190:9999/rtp/225.1.4.74:1103$河南uni#http://218.93.156.115:8888/rtp/239.49.8.50:9802$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.50:9802$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.50:9802$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.50:9802$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.50:9802$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.23:6000$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.23:6000$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.23:6000$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.74:1103$河南uni#http://117.86.191.120:8889/rtp/239.49.8.50:9802$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.74:1103$河南uni#http://114.253.164.179:10000/rtp/239.3.1.60:8084$北京uni
CCTV3, http://ha.xushining.com:50000/rtp/225.1.1.158:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.74:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.74:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.158:1194$河南uni#http://219.156.29.190:9999/rtp/225.1.4.158:1194$河南uni#http://218.93.156.115:8888/rtp/239.49.8.74:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.74:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.74:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.74:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.74:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.11:2223$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.11:2223$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.11:2223$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.158:1194$河南uni#http://117.86.191.120:8889/rtp/239.49.8.74:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.158:1194$河南uni#http://114.253.164.179:10000/rtp/239.3.1.172:8001$北京uni
CCTV4, http://ha.xushining.com:50000/rtp/225.1.1.150:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.51:9806$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.51:9806$江苏cmc#http://219.156.28.123:9999/rtp/225.1.5.30:1333$河南uni#http://219.156.29.190:9999/rtp/225.1.5.30:1333$河南uni#http://218.93.156.115:8888/rtp/239.49.8.51:9806$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.51:9806$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.51:9806$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.51:9806$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.51:9806$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.105:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.105:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.105:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.5.30:1333$河南uni#http://117.86.191.120:8889/rtp/239.49.8.51:9806$江苏cmc#http://115.60.252.97:9999/rtp/225.1.5.30:1333$河南uni#http://114.253.164.179:10000/rtp/239.3.1.105:8092$北京uni
CCTV5, http://ha.xushining.com:50000/rtp/225.1.1.160:5002$天津uni1+#http://219.156.28.123:9999/rtp/225.1.4.159:1195$河南uni#http://219.156.29.190:9999/rtp/225.1.4.159:1195$河南uni#http://123.13.244.212:4000/rtp/225.1.4.159:1195$河南uni#http://115.60.252.97:9999/rtp/225.1.4.159:1195$河南uni#http://114.253.164.179:10000/rtp/239.3.1.173:8001$北京uni
CCTV5+, http://ha.xushining.com:50000/rtp/225.1.1.121:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.18:9610$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.18:9610$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.75:1104$河南uni#http://219.156.29.190:9999/rtp/225.1.4.75:1104$河南uni#http://218.93.156.115:8888/rtp/239.49.8.18:9610$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.18:9610$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.18:9610$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.18:9610$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.18:9610$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.36:8004$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.36:8004$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.36:8004$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.75:1104$河南uni#http://117.86.191.120:8889/rtp/239.49.8.18:9610$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.75:1104$河南uni#http://114.253.164.179:10000/rtp/239.3.1.130:8004$北京uni
CCTV6, http://ha.xushining.com:50000/rtp/225.1.1.195:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.76:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.76:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.160:1196$河南uni#http://219.156.29.190:9999/rtp/225.1.4.160:1196$河南uni#http://218.93.156.115:8888/rtp/239.49.8.76:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.76:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.76:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.76:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.76:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.13:2226$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.13:2226$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.13:2226$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.160:1196$河南uni#http://117.86.191.120:8889/rtp/239.49.8.76:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.160:1196$河南uni#http://114.253.164.179:10000/rtp/239.3.1.174:8001$北京uni
CCTV7, http://ha.xushining.com:50000/rtp/225.1.1.138:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.0.126:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.126:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.76:1105$河南uni#http://219.156.29.190:9999/rtp/225.1.4.76:1105$河南uni#http://218.93.156.115:8888/rtp/239.49.0.126:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.126:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.126:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.126:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.126:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.67:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.67:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.67:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.76:1105$河南uni#http://117.86.191.120:8889/rtp/239.49.0.126:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.76:1105$河南uni#http://114.253.164.179:10000/rtp/239.3.1.61:8104$北京uni
CCTV8, http://ha.xushining.com:50000/rtp/225.1.1.196:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.77:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.77:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.161:1197$河南uni#http://219.156.29.190:9999/rtp/225.1.4.161:1197$河南uni#http://218.93.156.115:8888/rtp/239.49.8.77:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.77:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.77:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.77:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.77:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.42.39:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.39:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.39:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.161:1197$河南uni#http://117.86.191.120:8889/rtp/239.49.8.77:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.161:1197$河南uni#http://114.253.164.179:10000/rtp/239.3.1.175:8001$北京uni
CCTV9, http://ha.xushining.com:50000/rtp/225.1.1.119:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.53:9814$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.53:9814$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.77:1106$河南uni#http://219.156.29.190:9999/rtp/225.1.4.77:1106$河南uni#http://218.93.156.115:8888/rtp/239.49.8.53:9814$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.53:9814$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.53:9814$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.53:9814$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.53:9814$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.24:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.24:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.24:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.77:1106$河南uni#http://117.86.191.120:8889/rtp/239.49.8.53:9814$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.77:1106$河南uni#http://114.253.164.179:10000/rtp/239.3.1.62:8112$北京uni
